## codex/prep-v4-1
 M .omo/evidence/seoul-gaja-v4-plan-review/final-F1.json
 M .omo/evidence/seoul-gaja-v4-plan-review/final-F2.json
 M .omo/evidence/seoul-gaja-v4-plan-review/final-F3.json
 M .omo/evidence/seoul-gaja-v4-plan-review/final-F4.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-1-authority.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-1-reference-only-blocked.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-5-bound-local.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-5-failure.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-5-happy.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-6-failure.json
 M .omo/evidence/seoul-gaja-v4-plan-review/task-6-happy.json
 M app/_sites-preview/preview.css
?? .omo/evidence/design-audit/todo11-final-current-v2/
?? .omo/evidence/design-audit/todo11-final-current-v3/
?? .omo/evidence/design-audit/todo11-final-current-v4/
?? .omo/evidence/design-audit/todo11-final-current/
?? .omo/evidence/design-audit/todo11-final-parent-2bc6e21/
?? .omo/evidence/design-audit/todo11-final-parent-a54a5fb/
?? .omo/evidence/design-audit/todo11-integrated-current/
?? .omo/evidence/design-audit/todo11-next-cta-repeated-failure-review/
?? .omo/evidence/design-audit/todo2-route/
?? .omo/evidence/design-audit/todo9-font-runtime-fix/
?? .omo/evidence/operations/
?? .omo/evidence/seoul-gaja-v4-plan-review-gate-review.md
?? .omo/evidence/seoul-gaja-v4-plan-review/authority-baseline-recovery.json
?? .omo/evidence/seoul-gaja-v4-plan-review/authority-rebind-todo5-todo6.json
?? .omo/evidence/seoul-gaja-v4-plan-review/authority-rebind-todo7-todo8.json
?? .omo/evidence/seoul-gaja-v4-plan-review/authority-rebind-todo9.json
?? .omo/evidence/seoul-gaja-v4-plan-review/package-authority-forensics.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-authority-chain.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-authority-rebind.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-authority-reconcile.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-command-map.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-plan-progress-audit.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-plan-rebind.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-1-repository-preflight.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-adversarial-verifier.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-current-v2-adversarial/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-current-v2/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-current-v3/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-current-v4/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-current/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-parent-2bc6e21/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-final-parent-a54a5fb/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-history-contract-review.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-integrated-current/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-map-retry-verifier-recheck.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-map-retry-verifier-recheck/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-map-retry-verifier.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-10-map-retry-verifier/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-adversarial-verifier-v2.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-final-browser/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier-browser/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier-final.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier-final.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier-recheck.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier-recheck.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-cta-verifier.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-evidence-integrity-escalation.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-evidence-integrity-escalation.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-integrated-adversarial-verifier-recheck.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-integrated-adversarial-verifier-recheck.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-integrated-adversarial-verifier.md
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-integrated-adversarial-verifier.md.sha256
?? .omo/evidence/seoul-gaja-v4-plan-review/task-11-next-cta-fix-adversarial/
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-authority-rebind.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-binding-repair.json
?? .omo/evidence/seoul-gaja-v4-plan-review/task-2-commandmap-audit.json
