
  vinext dev  (Vite 8.0.13)

[2m오전 6:30:31[22m [36m[1m[vite][22m[39m [34m[2m(rsc)[22m[39m Re-optimizing dependencies because vite config has changed
[2m오전 6:30:31[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m Re-optimizing dependencies because vite config has changed
[2mDefault inspector port 9229 not available, using 9237 instead
[22m
[2m오전 6:30:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed
  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m51732[22m/[39m
  [32m➜[39m  [1mDebug[22m:   [2m[33mhttp://localhost:[1m51732[22m[2m/__debug[39m[22m
 GET /?visualFixture=ready-v1 200 in 1.2s (compile: 1786138230.1s, render: 1.1s)
 GET /?visualFixture=ready-v1 200 in 79ms (compile: 1786138230.0s, render: 42ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 93ms (compile: 1786138230.0s, render: 45ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 60ms (compile: 1786138230.0s, render: 27ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 87ms (compile: 1786138230.0s, render: 46ms)
 GET /?placeNotFound=1 200 in 69ms (compile: 1786138230.0s, render: 37ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 41ms (compile: 1786138230.0s, render: 20ms)
 GET /?placeNotFound=1 200 in 71ms (compile: 1786138230.0s, render: 35ms)
 GET / 200 in 72ms (compile: 1786138230.0s, render: 43ms)
 GET /?visualFixture=ready-v1 200 in 62ms (compile: 1786138230.0s, render: 30ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 66ms (compile: 1786138230.0s, render: 33ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 57ms (compile: 1786138230.0s, render: 26ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 49ms (compile: 1786138230.0s, render: 18ms)
 GET /?placeNotFound=1 200 in 60ms (compile: 1786138230.0s, render: 32ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 33ms (compile: 1786138230.0s, render: 18ms)
 GET /?placeNotFound=1 200 in 66ms (compile: 1786138230.0s, render: 33ms)
 GET / 200 in 82ms (compile: 1786138230.0s, render: 43ms)
 GET /?visualFixture=ready-v1 200 in 58ms (compile: 1786138230.0s, render: 27ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 62ms (compile: 1786138230.0s, render: 30ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 57ms (compile: 1786138230.0s, render: 24ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 59ms (compile: 1786138230.0s, render: 20ms)
 GET /?placeNotFound=1 200 in 66ms (compile: 1786138230.0s, render: 37ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 42ms (compile: 1786138230.0s, render: 23ms)
 GET /?placeNotFound=1 200 in 67ms (compile: 1786138230.0s, render: 35ms)
 GET / 200 in 69ms (compile: 1786138230.0s, render: 33ms)
 GET /?visualFixture=ready-v1 200 in 61ms (compile: 1786138230.0s, render: 29ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 59ms (compile: 1786138230.0s, render: 27ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 65ms (compile: 1786138230.0s, render: 25ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 64ms (compile: 1786138230.0s, render: 22ms)
 GET /?placeNotFound=1 200 in 70ms (compile: 1786138230.0s, render: 38ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 39ms (compile: 1786138230.0s, render: 22ms)
 GET /?placeNotFound=1 200 in 69ms (compile: 1786138230.0s, render: 36ms)
 GET / 200 in 62ms (compile: 1786138230.0s, render: 31ms)
 GET /?visualFixture=ready-v1 200 in 68ms (compile: 1786138230.0s, render: 34ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 61ms (compile: 1786138230.0s, render: 25ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 70ms (compile: 1786138230.0s, render: 31ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 65ms (compile: 1786138230.0s, render: 24ms)
 GET /?placeNotFound=1 200 in 69ms (compile: 1786138230.0s, render: 37ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 36ms (compile: 1786138230.0s, render: 20ms)
 GET /?placeNotFound=1 200 in 78ms (compile: 1786138230.0s, render: 43ms)
 GET / 200 in 66ms (compile: 1786138230.0s, render: 34ms)
 GET /?visualFixture=ready-v1 200 in 63ms (compile: 1786138230.0s, render: 31ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 76ms (compile: 1786138230.0s, render: 35ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 59ms (compile: 1786138230.0s, render: 25ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 50ms (compile: 1786138230.0s, render: 17ms)
 GET /?placeNotFound=1 200 in 63ms (compile: 1786138230.0s, render: 34ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 38ms (compile: 1786138230.0s, render: 19ms)
 GET /?placeNotFound=1 200 in 64ms (compile: 1786138230.0s, render: 34ms)
 GET / 200 in 68ms (compile: 1786138230.0s, render: 36ms)
 GET /?visualFixture=ready-v1 200 in 63ms (compile: 1786138230.0s, render: 33ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 73ms (compile: 1786138230.0s, render: 27ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 66ms (compile: 1786138230.0s, render: 32ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 53ms (compile: 1786138230.0s, render: 20ms)
 GET /?placeNotFound=1 200 in 76ms (compile: 1786138230.0s, render: 41ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 43ms (compile: 1786138230.0s, render: 23ms)
 GET /?placeNotFound=1 200 in 67ms (compile: 1786138230.0s, render: 38ms)
 GET / 200 in 65ms (compile: 1786138230.0s, render: 35ms)
 GET /?visualFixture=ready-v1 200 in 63ms (compile: 1786138230.0s, render: 30ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 69ms (compile: 1786138230.0s, render: 32ms)
 GET /places/alpha?visualFixture=ready-v1 200 in 61ms (compile: 1786138230.0s, render: 25ms)
 GET /places/does-not-exist?visualFixture=ready-v1 200 in 58ms (compile: 1786138230.0s, render: 23ms)
 GET /?placeNotFound=1 200 in 74ms (compile: 1786138230.0s, render: 38ms)
 GET /places/%3Cscript%3E?visualFixture=unknown&placeNotFound=%3Cimg%3E 200 in 36ms (compile: 1786138230.0s, render: 19ms)
 GET /?placeNotFound=1 200 in 65ms (compile: 1786138230.0s, render: 35ms)
 GET / 200 in 67ms (compile: 1786138230.0s, render: 36ms)
